;	V3 text file written for MicroBrightField products.
              (  -19.55  -107.54    14.64     0.28)  ; 12
              (  -21.18  -109.40    15.04     0.28)  ; 13
              (  -21.58  -113.03    16.01     0.28)  ; 14
              (  -23.20  -116.89    16.43     0.28)  ; 15
              (  -23.86  -120.44    16.45     0.28)  ; 16
              (  -23.22  -122.33    16.45     0.28)  ; 17
              (  -22.73  -129.06    19.46     0.28)  ; 18
              (  -22.82  -134.77    22.75     0.28)  ; 19
              (  -23.55  -137.45    22.82     0.28)  ; 20
              (  -23.72  -140.26    23.29     0.28)  ; 21
              (  -23.50  -142.62    23.32     0.28)  ; 22
              (  -22.62  -142.57    21.31     0.28)  ; 23
              (  -22.51  -144.32    21.31     0.28)  ; 24
              (  -21.99  -148.76    22.32     0.28)  ; 25
              (  -19.60  -150.55    22.34     0.28)  ; 26
            )  ;  End of markers
             Normal
          |
            (   27.38  -126.14    14.33     0.28)  ; R-2-1-1-1-2, 1
            (   28.95  -124.56    19.96     0.28)  ; R-2-1-1-1-2, 2
            (   29.73  -125.91    23.17     0.28)  ; R-2-1-1-1-2, 3
            (   31.80  -126.75    24.54     0.28)  ; R-2-1-1-1-2, 4

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (   27.04  -126.34    16.36     0.28)  ; 1
              (   28.59  -125.89    18.40     0.28)  ; 2
              (   29.86  -126.52    23.72     0.28)  ; 3
            )  ;  End of markers
            (
              (   33.41  -127.18    24.31     0.28)  ; R-2-1-1-1-2-1, 1
              (   36.03  -127.03    24.35     0.28)  ; R-2-1-1-1-2-1, 2
              (   37.04  -123.28    24.35     0.28)  ; R-2-1-1-1-2-1, 3
              (   36.23  -118.76    24.35     0.28)  ; R-2-1-1-1-2-1, 4
              (   33.86  -115.83    24.35     0.28)  ; R-2-1-1-1-2-1, 5

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (   32.94  -126.77    24.54     0.28)  ; 1
                (   35.30  -126.54    24.54     0.28)  ; 2
                (   36.53  -125.15    24.54     0.28)  ; 3
                (   36.96  -123.54    24.38     0.28)  ; 4
                (   37.08  -121.00    23.83     0.28)  ; 5
                (   36.17  -119.04    23.36     0.28)  ; 6
                (   34.33  -116.25    24.61     0.28)  ; 7
              )  ;  End of markers
               Normal
            |
              (   31.28  -129.77    24.99     0.28)  ; R-2-1-1-1-2-2, 1
              (   34.13  -131.97    25.02     0.28)  ; R-2-1-1-1-2-2, 2
              (   36.88  -132.41    25.11     0.28)  ; R-2-1-1-1-2-2, 3
              (   36.12  -134.21    25.11     0.28)  ; R-2-1-1-1-2-2, 4

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (   31.89  -129.65    25.06     0.28)  ; 1
                (   32.87  -131.34    25.96     0.28)  ; 2
                (   34.94  -132.18    26.77     0.28)  ; 3
                (   36.01  -132.47    25.87     0.28)  ; 4
                (   35.77  -134.42    27.54     0.28)  ; 5
              )  ;  End of markers
               Normal
            )  ;  End of split
          )  ;  End of split
        |
          (   18.36  -130.89     8.65     0.28)  ; R-2-1-1-2, 1
          (   15.26  -127.48     8.66     0.28)  ; R-2-1-1-2, 2
          (   11.44  -126.74     8.72     0.28)  ; R-2-1-1-2, 3
          (    5.85  -131.56     8.96     0.28)  ; R-2-1-1-2, 4
          (    3.91  -131.33     8.98     0.28)  ; R-2-1-1-2, 5
          (    1.55  -135.85     9.86     0.28)  ; R-2-1-1-2, 6
          (   -1.48  -136.47     9.86     0.28)  ; R-2-1-1-2, 7
          (   -3.90  -140.13     9.86     0.28)  ; R-2-1-1-2, 8
          (   -6.61  -137.39     9.95     0.28)  ; R-2-1-1-2, 9
          (  -10.18  -137.88    11.63     0.28)  ; R-2-1-1-2, 10
          (  -13.83  -139.76    12.37     0.28)  ; R-2-1-1-2, 11
          (  -17.67  -140.17    11.40     0.28)  ; R-2-1-1-2, 12
          (  -20.53  -142.27    15.68     0.28)  ; R-2-1-1-2, 13
          (  -23.25  -143.83    15.68     0.28)  ; R-2-1-1-2, 14
          (  -25.80  -143.73    15.68     0.28)  ; R-2-1-1-2, 15
          (  -28.95  -143.74    15.68     0.28)  ; R-2-1-1-2, 16
          (  -30.98  -143.77    15.68     0.28)  ; R-2-1-1-2, 17
          (  -32.94  -144.67    16.25     0.28)  ; R-2-1-1-2, 18
          (  -31.97  -147.52    16.32     0.28)  ; R-2-1-1-2, 19
          (  -34.26  -147.48    16.74     0.28)  ; R-2-1-1-2, 20
          (  -36.66  -146.83    21.51     0.28)  ; R-2-1-1-2, 21
          (  -39.70  -147.45    21.51     0.28)  ; R-2-1-1-2, 22
          (  -41.03  -147.09    21.51     0.28)  ; R-2-1-1-2, 23
          (  -43.88  -148.06    21.51     0.28)  ; R-2-1-1-2, 24
          (  -44.98  -150.05    18.04     0.28)  ; R-2-1-1-2, 25
          (  -45.29  -152.27    18.04     0.28)  ; R-2-1-1-2, 26
          (  -46.79  -153.58    18.04     0.28)  ; R-2-1-1-2, 27
          (  -48.35  -154.03    18.04     0.28)  ; R-2-1-1-2, 28
          (  -50.54  -156.88    18.04     0.28)  ; R-2-1-1-2, 29
          (  -50.48  -159.03     1.91     0.28)  ; R-2-1-1-2, 30
          (  -52.94  -161.81     7.45     0.28)  ; R-2-1-1-2, 31
          (  -53.93  -164.41     8.99     0.28)  ; R-2-1-1-2, 32
          (  -55.26  -167.21     0.87     0.28)  ; R-2-1-1-2, 33
          (  -56.58  -174.31    -0.50     0.28)  ; R-2-1-1-2, 34
          (  -53.85  -175.90    -4.73     0.28)  ; R-2-1-1-2, 35
          (  -54.42  -178.05    -4.85     0.28)  ; R-2-1-1-2, 36
          (  -58.64  -180.93   -10.85     0.28)  ; R-2-1-1-2, 37
          (  -61.60  -181.28   -16.15     0.28)  ; R-2-1-1-2, 38
          (  -61.64  -183.57   -16.15     0.28)  ; R-2-1-1-2, 39
          (  -67.68  -186.82   -16.98     0.28)  ; R-2-1-1-2, 40
          (  -74.19  -186.51   -17.50     0.28)  ; R-2-1-1-2, 41
          (  -77.07  -189.76   -18.39     0.28)  ; R-2-1-1-2, 42
          (  -79.44  -192.33   -15.34     0.28)  ; R-2-1-1-2, 43
          (  -79.28  -198.10   -15.54     0.28)  ; R-2-1-1-2, 44
          (  -81.28  -201.29   -19.25     0.28)  ; R-2-1-1-2, 45
          (  -82.65  -203.22   -19.24     0.28)  ; R-2-1-1-2, 46
          (  -83.22  -205.37   -23.88     0.28)  ; R-2-1-1-2, 47
          (  -81.19  -208.49   -26.31     0.28)  ; R-2-1-1-2, 48
          (  -79.06  -213.37   -34.66     0.28)  ; R-2-1-1-2, 49
          (  -78.15  -215.33   -40.10     0.28)  ; R-2-1-1-2, 50
          (  -78.51  -216.66   -41.33     0.28)  ; R-2-1-1-2, 51
          (  -76.37  -217.23   -42.66     0.28)  ; R-2-1-1-2, 52
          (  -74.86  -219.07   -43.89     0.28)  ; R-2-1-1-2, 53
          (  -75.89  -220.80   -44.12     0.28)  ; R-2-1-1-2, 54

          (OpenCircle  ;  [3,2]
            (Color Blue)
            (Name "Marker 2")
            (    3.50  -131.78    10.38     0.28)  ; 1
            (    1.21  -136.05    10.40     0.28)  ; 2
            (  -46.59  -149.63    20.45     0.28)  ; 3
          )  ;  End of markers

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (   17.55  -130.68     8.32     0.28)  ; 1
            (   14.27  -126.93     7.78     0.28)  ; 2
            (    9.75  -127.73     8.44     0.28)  ; 3
            (    5.66  -131.22    10.38     0.28)  ; 4
            (   -1.75  -136.41     8.86     0.28)  ; 5
            (   -4.03  -139.52     8.35     0.28)  ; 6
            (   -6.34  -137.47     9.13     0.28)  ; 7
            (   -8.96  -137.62    12.39     0.28)  ; 8
            (  -11.59  -137.78    12.56     0.28)  ; 9
            (  -17.48  -140.51    14.90     0.28)  ; 10
            (  -21.26  -141.78    15.65     0.28)  ; 11
            (  -24.26  -144.42    15.67     0.28)  ; 12
            (  -29.03  -144.01    13.81     0.28)  ; 13
            (  -31.17  -143.44    15.34     0.28)  ; 14
            (  -32.67  -144.75    16.62     0.28)  ; 15
            (  -34.38  -146.87    17.52     0.28)  ; 16
            (  -37.40  -146.35    21.68     0.28)  ; 17
            (  -38.75  -147.13    21.70     0.28)  ; 18
            (  -41.24  -146.75    21.70     0.28)  ; 19
            (  -43.67  -147.26    21.73     0.28)  ; 20
            (  -37.74  -146.55    21.51     0.28)  ; 21
            (  -44.89  -151.80    18.04     0.28)  ; 22
            (  -46.53  -153.66    18.04     0.28)  ; 23
            (  -48.56  -154.83    18.04     0.28)  ; 24
            (  -49.34  -156.63    18.04     0.28)  ; 25
            (  -49.93  -158.03    18.04     0.28)  ; 26
            (  -50.48  -159.03    18.02     0.28)  ; 27
            (  -52.46  -161.08    12.42     0.28)  ; 28
            (  -53.66  -164.49     5.61     0.28)  ; 29
            (  -54.67  -168.23     1.07     0.28)  ; 30
            (  -56.88  -172.23    -2.82     0.28)  ; 31
            (  -57.24  -173.56    -2.82     0.28)  ; 32
            (  -55.97  -174.19    -2.82     0.28)  ; 33
            (  -54.00  -176.44    -5.96     0.28)  ; 34
            (  -55.30  -178.10   -10.31     0.28)  ; 35
            (  -57.48  -179.81   -10.31     0.28)  ; 36
            (  -58.91  -180.86   -16.03     0.28)  ; 37
            (  -61.41  -181.63   -16.03     0.28)  ; 38
            (  -61.43  -182.77   -16.03     0.28)  ; 39
            (  -64.87  -183.85   -17.35     0.28)  ; 40
            (  -68.07  -186.14   -17.74     0.28)  ; 41
            (  -73.53  -187.27   -18.99     0.28)  ; 42
            (  -79.09  -194.09   -18.39     0.28)  ; 43
            (  -80.00  -197.62   -19.34     0.28)  ; 44
            (  -83.08  -204.82   -30.10     0.28)  ; 45
            (  -81.12  -208.22   -32.54     0.28)  ; 46
            (  -80.36  -210.71   -33.19     0.28)  ; 47
            (  -79.18  -212.76   -33.93     0.28)  ; 48
            (  -78.29  -215.86   -35.61     0.28)  ; 49
            (  -78.58  -216.93   -36.86     0.28)  ; 50
            (  -76.57  -216.90   -41.43     0.28)  ; 51
            (  -75.26  -219.54   -41.42     0.28)  ; 52
            (  -76.67  -219.45   -47.19     0.28)  ; 53
            (  -76.89  -220.25   -47.19     0.28)  ; 54
          )  ;  End of markers
           Normal
        )  ;  End of split
      |
        (   21.02  -141.28     7.66     0.28)  ; R-2-1-2, 1
        (   22.71  -148.90     7.66     0.28)  ; R-2-1-2, 2
        (   24.18  -153.03     7.69     0.28)  ; R-2-1-2, 3
        (   21.04  -160.50     9.22     0.28)  ; R-2-1-2, 4
        (   19.68  -165.59     9.79     0.28)  ; R-2-1-2, 5
        (   15.42  -170.75    13.88     0.28)  ; R-2-1-2, 6
        (   12.59  -171.71    18.80     0.28)  ; R-2-1-2, 7
        (   11.64  -176.33    20.60     0.28)  ; R-2-1-2, 8
        (   10.23  -180.54    23.12     0.28)  ; R-2-1-2, 9
        (    8.97  -187.38    23.91     0.28)  ; R-2-1-2, 10
        (    7.02  -194.60    25.63     0.28)  ; R-2-1-2, 11
        (    7.66  -200.80    22.20     0.28)  ; R-2-1-2, 12
        (    8.51  -206.18    22.20     0.28)  ; R-2-1-2, 13
        (    9.74  -209.10    22.20     0.28)  ; R-2-1-2, 14
        (    7.91  -211.86    25.01     0.28)  ; R-2-1-2, 15
        (    6.15  -216.27    25.02     0.28)  ; R-2-1-2, 16
        (    3.65  -221.33    26.15     0.28)  ; R-2-1-2, 17
        (    4.07  -224.03    23.15     0.28)  ; R-2-1-2, 18
        (    2.51  -225.62    21.21     0.28)  ; R-2-1-2, 19
        (    2.13  -228.09    20.92     0.28)  ; R-2-1-2, 20
        (   -1.64  -232.53    19.93     0.28)  ; R-2-1-2, 21
        (   -1.97  -235.89    16.17     0.28)  ; R-2-1-2, 22
        (   -4.42  -237.52    16.17     0.28)  ; R-2-1-2, 23
        (   -6.89  -240.31    13.92     0.28)  ; R-2-1-2, 24
        (   -9.00  -242.89    13.92     0.28)  ; R-2-1-2, 25
        (  -11.71  -240.16    14.14     0.28)  ; R-2-1-2, 26

        (OpenCircle  ;  [3,2]
          (Color Blue)
          (Name "Marker 2")
          (  -11.86  -240.70    14.14     0.28)  ; 1
        )  ;  End of markers

        (FilledCircle  ;  [3,11]
          (Color Blue)
          (Name "Marker 11")
          (   19.66  -138.91     8.68     0.28)  ; 1
          (   20.62  -141.74     6.52     0.28)  ; 2
          (   22.98  -148.98     5.44     0.28)  ; 3
          (   24.46  -153.10     4.90     0.28)  ; 4
          (   21.33  -159.43     7.00     0.28)  ; 5
          (   20.75  -161.57     7.88     0.28)  ; 6
          (   19.95  -165.65    12.16     0.28)  ; 7
          (   18.18  -166.90    16.77     0.28)  ; 8
          (   14.97  -170.35    17.62     0.28)  ; 9
          (   12.39  -171.37    17.62     0.28)  ; 10
          (   12.01  -173.86    21.44     0.28)  ; 11
          (   11.56  -176.60    20.36     0.28)  ; 12
          (   11.10  -180.49    22.46     0.28)  ; 13
          (    9.79  -182.15    23.01     0.28)  ; 14
          (    8.61  -184.41    24.28     0.28)  ; 15
          (    8.55  -187.84    24.69     0.28)  ; 16
          (    7.31  -193.53    25.08     0.28)  ; 17
          (    7.35  -195.54    25.21     0.28)  ; 18
          (    7.31  -197.83    25.91     0.28)  ; 19
          (    7.93  -200.86    23.60     0.28)  ; 20
          (    8.21  -204.09    23.05     0.28)  ; 21
          (    9.04  -206.33    23.05     0.28)  ; 22
          (    9.47  -209.02    23.06     0.28)  ; 23
          (    7.35  -211.60    22.20     0.28)  ; 24
          (    6.17  -215.13    24.68     0.28)  ; 25
          (    5.12  -218.00    25.82     0.28)  ; 26
          (    4.11  -221.75    24.24     0.28)  ; 27
          (    3.18  -225.23    22.41     0.28)  ; 28
          (    1.78  -228.30    22.41     0.28)  ; 29
          (   -2.11  -232.13    19.79     0.28)  ; 30
          (   -2.58  -236.01    15.30     0.28)  ; 31
          (   -4.88  -237.12    14.66     0.28)  ; 32
          (   -7.08  -239.97    14.63     0.28)  ; 33
          (   -9.34  -243.08    14.23     0.28)  ; 34
        )  ;  End of markers
        (
          (  -14.37  -238.30    14.42     0.28)  ; R-2-1-2-1, 1
          (  -18.71  -236.28    14.42     0.28)  ; R-2-1-2-1, 2
          (  -20.49  -234.37    14.42     0.28)  ; R-2-1-2-1, 3
          (  -22.15  -233.06    17.97     0.28)  ; R-2-1-2-1, 4
          (  -21.79  -231.73    17.78     0.28)  ; R-2-1-2-1, 5
          (  -23.00  -227.68    20.52     0.28)  ; R-2-1-2-1, 6

          (OpenCircle  ;  [3,2]
            (Color Blue)
            (Name "Marker 2")
            (  -22.13  -231.92    20.29     0.28)  ; 1
            (  -23.02  -228.82    20.29     0.28)  ; 2
          )  ;  End of markers

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -14.03  -238.10    14.14     0.28)  ; 1
            (  -15.57  -237.41    14.14     0.28)  ; 2
            (  -20.76  -234.30    14.14     0.28)  ; 3
          )  ;  End of markers
           Normal
        |
          (   -9.15  -239.13    14.14     0.28)  ; R-2-1-2-2, 1

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (   -9.75  -239.25    14.14     0.28)  ; 1
          )  ;  End of markers
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (  -13.54  -145.78   -11.84     0.55)  ; R-2-2, 1
      (  -15.90  -150.31   -11.84     0.55)  ; R-2-2, 2
      (  -17.46  -155.06   -11.84     0.55)  ; R-2-2, 3
      (  -16.98  -158.62   -12.29     0.55)  ; R-2-2, 4
      (  -18.25  -162.30   -12.25     0.55)  ; R-2-2, 5
      (  -17.89  -165.26   -11.73     0.55)  ; R-2-2, 6
      (  -19.94  -170.73   -13.74     0.55)  ; R-2-2, 7
      (  -19.97  -180.48   -14.16     0.55)  ; R-2-2, 8
      (  -20.90  -183.96   -15.21     0.55)  ; R-2-2, 9
      (  -20.84  -189.15   -18.63     0.55)  ; R-2-2, 10
      (  -21.81  -194.91   -18.63     0.55)  ; R-2-2, 11
      (  -22.20  -198.53   -18.63     0.55)  ; R-2-2, 12
      (  -23.12  -205.16   -18.54     0.55)  ; R-2-2, 13
      (  -23.94  -210.40   -18.00     0.55)  ; R-2-2, 14
      (  -24.51  -215.69   -17.69     0.55)  ; R-2-2, 15
      (  -24.80  -221.07   -17.69     0.55)  ; R-2-2, 16
      (  -25.38  -223.20   -17.95     0.55)  ; R-2-2, 17
      (  -23.50  -228.00   -16.76     0.55)  ; R-2-2, 18
      (  -24.29  -230.95   -16.74     0.55)  ; R-2-2, 19
      (  -23.57  -235.73   -16.62     0.55)  ; R-2-2, 20
      (  -23.75  -238.55   -16.48     0.55)  ; R-2-2, 21
      (  -24.76  -240.61   -10.43     0.55)  ; R-2-2, 22

      (OpenCircle  ;  [3,2]
        (Color Blue)
        (Name "Marker 2")
        (  -17.53  -155.33   -11.77     0.55)  ; 1
        (  -23.98  -208.38   -17.48     0.55)  ; 2
        (  -24.36  -210.85   -17.48     0.55)  ; 3
        (  -24.22  -214.62   -17.19     0.55)  ; 4
        (  -25.23  -222.67   -16.25     0.55)  ; 5
      )  ;  End of markers

      (FilledCircle  ;  [3,11]
        (Color Blue)
        (Name "Marker 11")
        (  -14.38  -147.85   -10.09     0.55)  ; 1
        (  -15.44  -150.72   -10.09     0.55)  ; 2
        (  -17.29  -160.84   -12.96     0.55)  ; 3
        (  -18.58  -165.66   -12.96     0.55)  ; 4
        (  -19.53  -170.27   -14.28     0.55)  ; 5
        (  -19.91  -172.76   -14.28     0.55)  ; 6
        (  -19.55  -175.72   -14.30     0.55)  ; 7
        (  -19.82  -179.94   -14.30     0.55)  ; 8
        (  -20.02  -183.90   -14.66     0.55)  ; 9
        (  -21.12  -189.05   -15.82     0.55)  ; 10
        (  -21.77  -192.63   -19.04     0.55)  ; 11
        (  -21.53  -194.98   -19.04     0.55)  ; 12
        (  -21.59  -198.40   -19.51     0.55)  ; 13
        (  -22.89  -203.22   -19.67     0.55)  ; 14
        (  -23.04  -204.90   -19.86     0.55)  ; 15
        (  -23.52  -229.14   -15.79     0.55)  ; 16
        (  -23.55  -234.59   -15.58     0.55)  ; 17
        (  -23.46  -237.48   -14.63     0.55)  ; 18
        (  -24.07  -239.08   -10.92     0.55)  ; 19
      )  ;  End of markers
      (
        (  -25.99  -240.11   -10.43     0.28)  ; R-2-2-1, 1

        (FilledCircle  ;  [3,11]
          (Color Blue)
          (Name "Marker 11")
          (  -25.84  -239.58   -10.43     0.28)  ; 1
        )  ;  End of markers
        (
          (  -24.90  -238.10   -11.00     0.28)  ; R-2-2-1-1, 1
          (  -26.01  -232.65   -11.02     0.28)  ; R-2-2-1-1, 2
          (  -24.87  -228.36   -11.23     0.28)  ; R-2-2-1-1, 3
          (  -26.08  -224.31   -11.28     0.28)  ; R-2-2-1-1, 4
          (  -22.44  -216.11   -14.52     0.28)  ; R-2-2-1-1, 5
          (  -20.27  -205.87   -15.96     0.28)  ; R-2-2-1-1, 6

          (FilledCircle  ;  [3,11]
            (Color Blue)
            (Name "Marker 11")
            (  -25.29  -237.43   -10.43     0.28)  ; 1
            (  -25.87  -232.11   -10.43     0.28)  ; 2
            (  -24.99  -227.75   -10.43     0.28)  ; 3
            (  -26.00  -224.05   -10.40     0.28)  ; 4
            (  -22.71  -216.04   -14.42     0.28)  ; 5
            (  -22.52  -208.92   -14.52     0.28)  ; 6
            (  -20.26  -205.80   -14.52     0.28)  ; 7
            (  -19.90  -204.46   -14.52     0.28)  ; 8
            (  -20.04  -204.99   -14.52     0.28)  ; 9
            (  -20.23  -200.36   -14.52     0.28)  ; 10
            (  -19.96  -196.12   -14.38     0.28)  ; 11
            (  -20.01  -195.25   -14.19     0.28)  ; 12
            (  -18.54  -191.91   -15.72     0.28)  ; 13
          )  ;  End of markers
          (
            (  -20.31  -201.70   -13.36     0.28)  ; R-2-2-1-1-1, 1
            (  -20.24  -197.14   -13.14     0.28)  ; R-2-2-1-1-1, 2
            (  -20.95  -195.51   -12.98     0.28)  ; R-2-2-1-1-1, 3
            (  -19.36  -192.78   -12.08     0.28)  ; R-2-2-1-1-1, 4
            (  -20.89  -187.78   -11.65     0.28)  ; R-2-2-1-1-1, 5
            (  -19.74  -183.51   -11.35     0.28)  ; R-2-2-1-1-1, 6
            (  -18.33  -179.30   -10.95     0.28)  ; R-2-2-1-1-1, 7
            (  -18.16  -173.32   -12.03     0.28)  ; R-2-2-1-1-1, 8
            (  -16.50  -170.32   -11.18     0.28)  ; R-2-2-1-1-1, 9
            (  -15.85  -167.91   -10.67     0.28)  ; R-2-2-1-1-1, 10
            (  -17.19  -163.25   -10.21     0.28)  ; R-2-2-1-1-1, 11
            (  -16.59  -159.97    -9.91     0.28)  ; R-2-2-1-1-1, 12
            (  -17.77  -154.40     6.07     0.28)  ; R-2-2-1-1-1, 13
            (  -18.03  -150.03     6.07     0.28)  ; R-2-2-1-1-1, 14
            (  -16.03  -143.69     6.07     0.28)  ; R-2-2-1-1-1, 15
            (  -16.08  -138.51     6.12     0.28)  ; R-2-2-1-1-1, 16
            (  -14.74  -134.56     6.12     0.28)  ; R-2-2-1-1-1, 17
            (  -14.23  -132.70     6.88     0.28)  ; R-2-2-1-1-1, 18
            (  -15.04  -128.18     6.88     0.28)  ; R-2-2-1-1-1, 19
            (  -14.54  -123.15     7.42     0.28)  ; R-2-2-1-1-1, 20

            (OpenCircle  ;  [3,2]
              (Color Blue)
              (Name "Marker 2")
              (  -16.77  -159.26     1.65     0.28)  ; 1
              (  -15.91  -144.30     3.12     0.28)  ; 2
              (  -14.39  -125.77     5.22     0.28)  ; 3
            )  ;  End of markers

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -20.92  -201.83   -15.18     0.28)  ; 1
              (  -20.90  -196.39   -16.45     0.28)  ; 2
              (  -19.24  -193.39   -16.45     0.28)  ; 3
              (  -19.79  -190.09   -16.45     0.28)  ; 4
              (  -19.59  -182.97   -16.65     0.28)  ; 5
              (  -17.94  -172.52   -14.56     0.28)  ; 6
              (  -18.12  -175.33   -14.50     0.28)  ; 7
              (  -15.98  -167.30   -13.27     0.28)  ; 8
              (  -16.66  -160.24   -12.04     0.28)  ; 9
              (  -17.99  -151.29    -9.72     0.28)  ; 10
              (  -17.90  -154.94     3.86     0.28)  ; 11
              (  -18.03  -150.03     3.95     0.28)  ; 12
              (  -15.34  -137.85     4.64     0.28)  ; 13
              (  -14.76  -135.71     4.64     0.28)  ; 14
              (  -14.46  -133.50     4.97     0.28)  ; 15
              (  -14.49  -131.48     5.04     0.28)  ; 16
              (  -14.84  -128.52     6.07     0.28)  ; 17
            )  ;  End of markers
             Normal
          |
            (  -20.18  -208.76   -14.69     0.28)  ; R-2-2-1-1-2, 1
            (  -17.51  -209.47   -14.69     0.28)  ; R-2-2-1-1-2, 2
            (  -14.05  -211.55   -14.69     0.28)  ; R-2-2-1-1-2, 3

            (FilledCircle  ;  [3,11]
              (Color Blue)
              (Name "Marker 11")
              (  -20.06  -209.37   -14.69     0.28)  ; 1
              (  -17.44  -209.20   -14.69     0.28)  ; 2
              (  -16.32  -210.36   -14.69     0.28)  ; 3
              (  -13.91  -211.01   -14.69     0.28)  ; 4
            )  ;  End of markers
            (
              (  -10.88  -210.39   -14.85     0.28)  ; R-2-2-1-1-2-1, 1
              (   -6.81  -212.34   -14.85     0.28)  ; R-2-2-1-1-2-1, 2
              (   -4.60  -212.65   -14.83     0.28)  ; R-2-2-1-1-2-1, 3
              (    0.00  -214.74   -14.68     0.28)  ; R-2-2-1-1-2-1, 4
              (    1.44  -216.85   -15.67     0.28)  ; R-2-2-1-1-2-1, 5
              (    3.59  -217.43   -15.63     0.28)  ; R-2-2-1-1-2-1, 6
              (    5.78  -218.87   -15.60     0.28)  ; R-2-2-1-1-2-1, 7
              (    7.30  -216.41   -15.27     0.28)  ; R-2-2-1-1-2-1, 8
              (   10.82  -215.06   -15.18     0.28)  ; R-2-2-1-1-2-1, 9
              (   14.17  -211.08   -14.95     0.28)  ; R-2-2-1-1-2-1, 10
              (   18.25  -208.73   -14.94     0.28)  ; R-2-2-1-1-2-1, 11
              (   20.10  -206.07   -14.94     0.28)  ; R-2-2-1-1-2-1, 12
              (   22.05  -206.31   -14.94     0.28)  ; R-2-2-1-1-2-1, 13

              (OpenCircle  ;  [3,2]
                (Color Blue)
                (Name "Marker 2")
                (    6.00  -218.06   -14.99     0.28)  ; 1
              )  ;  End of markers

              (FilledCircle  ;  [3,11]
                (Color Blue)
                (Name "Marker 11")
                (  -11.22  -210.59   -13.71     0.28)  ; 1
                (   -8.68  -211.84   -14.69     0.28)  ; 2
                (   -6.21  -212.22   -14.19     0.28)  ; 3
                (   -2.26  -213.56   -14.75     0.28)  ; 4
                (   -0.14  -215.28   -13.29     0.28)  ; 5
                (    0.96  -217.58   -14.00     0.28)  ; 6
                (    3.45  -217.96   -14.00     0.28)  ; 7
                (    9.95  -215.11   -14.47     0.28)  ; 8
                (   14.78  -210.96   -14.99     0.28)  ; 9
                (   17.64  -208.86   -14.99     0.28)  ; 10
                (   19.62  -206.81   -14.99     0.28)  ; 11
                (   22.05  -206.31   -14.99     0.28)  ; 12
                (    7.23  -216.68   -14.99     0.28)  ; 13
              )  ;  End of markers
              (
                (   28.62  -207.49   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 1
                (   36.85  -205.69   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 2
                (   39.71  -211.04   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 3
                (   47.02  -211.57   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 4
                (   50.57  -212.23   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 5
                (   56.78  -214.76   -14.92     0.28)  ; R-2-2-1-1-2-1-1, 6

                (FilledCircle  ;  [3,11]
                  (Color Blue)
                  (Name "Marker 11")
                  (   29.02  -207.03   -14.92     0.28)  ; 1
                  (   35.90  -206.00   -14.26     0.28)  ; 2
                  (   37.21  -207.50   -14.85     0.28)  ; 3
                  (   39.05  -210.29   -14.92     0.28)  ; 4
                  (   41.12  -211.13   -14.92     0.28)  ; 5
                  (   45.48  -212.01   -14.92     0.28)  ; 6
                  (   49.09  -212.41   -14.92     0.28)  ; 7
                  (   50.57  -212.23   -14.92     0.28)  ; 8
                  (   53.98  -213.43   -14.92     0.28)  ; 9
                  (   57.39  -214.63   -14.92     0.28)  ; 10
                )  ;  End of markers
                (
                  (   59.42  -213.45   -14.92     0.28)  ; R-2-2-1-1-2-1-1-1, 1
                  (   64.18  -213.87   -14.92     0.28)  ; R-2-2-1-1-2-1-1-1, 2
                  (   67.86  -215.15   -14.92     0.28)  ; R-2-2-1-1-2-1-1-1, 3
                  (   70.09  -214.31   -14.92     0.28)  ; R-2-2-1-1-2-1-1-1, 4

                  (FilledCircle  ;  [3,11]
                    (Color Blue)
                    (Name "Marker 11")
                    (   58.48  -213.77   -14.92     0.28)  ; 1
                    (   60.69  -214.08   -14.92     0.28)  ; 2
                    (   63.65  -213.72   -14.92     0.28)  ; 3
                    (   67.33  -215.00   -14.92     0.28)  ; 4
                    (   69.48  -214.43   -14.92     0.28)  ; 5
                  )  ;  End of markers
                  (
                    (   75.64  -215.60   -17.28     0.28)  ; R-2-2-1-1-2-1-1-1-1, 1
                    (   80.49  -218.91   -18.07     0.28)  ; R-2-2-1-1-2-1-1-1-1, 2
                    (   83.70  -219.77   -18.37     0.28)  ; R-2-2-1-1-2-1-1-1-1, 3
                    (   90.12  -221.49   -18.40     0.28)  ; R-2-2-1-1-2-1-1-1-1, 4
